original_filename;new_filename
animals/0000/0000.jpg;1bc5bb4f-2f37-4118-8bc9-e5410b295b95.jpg
animals/0000/0001.jpg;57ca4de5-ff03-4869-826e-02c2c49d29de.jpg
animals/0000/0002.jpg;2116c65f-2666-442f-ae64-ce8ff1b63e01.jpg
animals/0000/0003.jpg;fb7864cc-82b9-4ca0-bd75-7132dd120768.jpg
animals/0000/0004.jpg;9f930666-681f-41e4-bf8f-3fed7b7eca03.jpg
animals/0000/0005.jpg;1637c4cf-386f-4d8e-bda9-137d253ef1e3.jpg
animals/0000/0006.jpg;ff372f67-f201-4de8-924a-a1fdff09e172.jpg
animals/0000/0007.jpg;00e01151-cf0c-4774-8230-0c274ccff643.jpg
animals/0000/0008.jpg;86a8fb4e-ab20-48fb-a44b-4e55bd036b7f.jpg
animals/0000/0009.jpg;c2323fc8-2a3f-4f1d-98c6-30b3657ac118.jpg
animals/0000/0010.jpg;f322915d-f9ce-4947-b216-52c44e6d152c.jpg
animals/0000/0011.jpg;f83c58a2-4d06-45e5-8a2b-5b6d1635ac2a.jpg
animals/0000/0012.jpg;e58be64a-628e-4c58-947e-8d7101a4a9fa.jpg
animals/0000/0013.jpg;a1471726-8e6d-4c2c-ba94-6b7658ba85de.jpg
animals/0000/0014.jpg;e4b554bb-acbd-4d6b-906b-416c3032a6ea.jpg
animals/0000/0015.jpg;a504146e-0807-48e9-8c14-ddf0c87c61c3.jpg
animals/0000/0016.jpg;d0bbce91-62e2-45e6-a816-34a54f3161ac.jpg
animals/0000/0017.jpg;9b8e8541-34e1-4813-90b9-8b509a664d58.jpg
animals/0000/0018.jpg;46e83788-3b91-4a20-a084-89acba793582.jpg
animals/0000/0019.jpg;1d684f26-68bd-4bf8-973f-b5880fc8bf1a.jpg
animals/0000/0020.jpg;e9fa0669-d101-404d-acb6-b29f7ee491b0.jpg
animals/0000/0021.jpg;85dd86a0-8282-4934-baca-d8878cda43d5.jpg
animals/0000/0022.jpg;af7aa2d2-c762-4861-9e79-05ef34e39181.jpg
animals/0000/0023.jpg;ea8b0272-a08f-4753-b514-0b5349381f81.jpg
animals/0000/0024.jpg;20a4a536-0f49-4896-a030-5fa1dc5d797b.jpg
animals/0000/0025.jpg;4ea200b0-59da-4bef-82b2-b636f3895191.jpg
animals/0000/0026.jpg;3394b814-cbdf-43fa-9317-c7739e96fc48.jpg
animals/0000/0027.jpg;e475c71c-653b-482a-a3f8-46ddeb478c5d.jpg
animals/0000/0028.jpg;681a273c-16c2-4b3e-8d7c-e66d862ec7a0.jpg
